,x,y,z,zone
2015-01-01,0.12241342448953979,-45.662111682464875,0.10079966427314468,zone1
2015-01-08,0.23529492872610755,-46.76300912144657,0.3862304426902474,zone1
2015-01-15,0.7313679166607181,-44.90279084243998,-0.14368171316853753,zone1
2015-01-22,1.1405604772251543,-43.62749554230875,-0.06471252339149783,zone1
2015-01-29,0.28428447935947415,-43.146075195558204,-1.6932764079580702,zone1
2015-02-05,-0.5806854091888448,-43.124827011328634,0.635126785546584,zone1
2015-02-12,0.0033970480714438644,-42.977920497735106,-0.6358856849730832,zone1
2015-02-19,1.265472592651326,-42.58341599527229,-0.5173202824342895,zone1
2015-02-26,2.2875900809961225,-42.77139723350275,1.9672237184138925,zone1
2015-03-05,0.6253233653252358,-39.89340812410755,-0.6052866551195836,zone1
2015-03-12,1.2710055551001513,-39.588368461638574,-0.5661941676673544,zone1
2015-03-19,-0.3213635225929009,-38.27185845296498,0.9332003667828241,zone1
2015-03-26,-0.7160043704354127,-40.30619689250748,0.29056806665840024,zone1
2015-04-02,0.4803842962443209,-42.90054649997962,-0.07911128534819635,zone1
2015-04-09,0.09435171086114577,-43.635848959162075,-0.18494834857677742,zone1
2015-04-16,1.5650406854459762,-43.3083458881716,-0.05252121687007759,zone1
2015-04-23,1.2284806879981625,-41.615680275314226,0.8289342134905835,zone1
2015-04-30,2.141559901028427,-41.31836820394978,0.8629424689752608,zone1
2015-05-07,1.1897760243956412,-39.84327823850508,-0.41779875495984853,zone1
2015-05-14,0.34172325175867235,-40.25303001292221,1.8355438835141713,zone1
2015-05-21,1.023234905950239,-38.51290859389807,-1.550837763256434,zone1
2015-05-28,0.5218309772602008,-38.967074882009825,0.4696378984634243,zone1
2015-06-04,0.4523356317304233,-38.452076567793995,0.4631358970417192,zone1
2015-06-11,-0.4934763775946791,-38.137146537468375,1.5066106910347563,zone1
2015-06-18,0.19168407108275815,-38.02314358828175,2.0080728210209293,zone1
2015-06-25,0.658853060726859,-37.33737319626649,1.643756348918927,zone1
2015-07-02,0.4846101312988085,-38.50237974834694,-0.3946457300310777,zone1
2015-07-09,-1.2394456205551423,-36.37292135297092,-1.0600704403015293,zone1
2015-07-16,-1.7460653889958393,-36.9123589637483,-0.059015895160932745,zone1
2015-07-23,0.124556426827089,-38.674055767451776,0.053983517742428745,zone1
2015-07-30,0.8959771385413173,-36.58299872113563,-0.384613852270158,zone1
2015-08-06,0.5586036060444255,-35.71184824765677,-0.5736514461134321,zone1
2015-08-13,0.16401784911369677,-36.29638981561905,-1.79193960385395,zone1
2015-08-20,-1.708368113297103,-36.575754828276196,-0.8983548322671796,zone1
2015-08-27,-0.8361303294547578,-38.68440768088139,0.9709133551187883,zone1
2015-09-03,-0.5638634479291408,-41.13514351856751,1.3429445504569935,zone1
2015-09-10,-2.835404473524001,-43.29869945370816,0.5180254839991102,zone1
2015-09-17,-0.3011009711419155,-44.516188047755925,0.6083660684381769,zone1
2015-09-24,0.8430847487968612,-44.26647260295476,0.5360556769212454,zone1
2015-10-01,1.273398162517226,-44.09110035845027,-0.20801558787947058,zone1
2015-10-08,1.5970786329172346,-43.33230620508338,-0.1895607809963634,zone1
2015-10-15,-1.3179514922834943,-41.99734700919925,-0.5820266197063206,zone1
2015-10-22,-0.24455417573397087,-43.76965181911018,-0.14875860087771606,zone1
2015-10-29,-0.9812804789590612,-44.19419050833966,0.08662840415068412,zone1
2015-11-05,0.8570371857675225,-44.08877321364263,-1.324066874579948,zone1
2015-11-12,0.49072724687638414,-45.40275338908742,-0.7085513727770579,zone1
2015-11-19,-1.989405239526448,-46.76042452552764,0.6859005913651351,zone1
2015-11-26,-0.7597813305416662,-49.58579184906985,-0.647307456000025,zone1
2015-12-03,-0.266023190257342,-50.209025166875655,-0.2069183049874772,zone1
2015-12-10,-0.12832866446587954,-49.638692962941796,-0.22862689069986622,zone1
2015-12-17,1.6806411727890842,-50.309460151780634,1.5379101148513912,zone1
2015-12-24,1.381206380427411,-49.222528903403685,-1.061690837869756,zone1
2015-12-31,-1.3199416439429585,-47.79478185031199,-0.3310579673566418,zone1
2016-01-07,0.9525688439335542,-49.66849253942798,1.1498108593600462,zone1
2016-01-14,-2.0442957725432636,-48.756350802785384,1.0185967443176953,zone1
2016-01-21,-2.4318559509080773,-48.32378827815178,0.9651830529663609,zone1
