,x,y,z
2015-01-01,1.4501150292151728,-35.2485947326398,0.22503853595582995
2015-01-08,-1.6275916559220538,-33.93676925255017,0.8350809746123719
2015-01-15,-1.027629278061486,-34.602419820124325,1.478366241379883
2015-01-22,0.1833457023281836,-36.71750837142791,0.4213158899077841
2015-01-29,0.16410208548372146,-36.393360202674685,0.6007762945252165
2015-02-05,-2.2899226119473948,-35.55904160577695,0.8419270094260345
2015-02-12,-0.631467057287861,-38.36347267248924,-0.626047979143931
2015-02-19,-2.0132230424250883,-37.40457837192839,0.7531124233998245
2015-02-26,-1.643409676857741,-39.6241744660753,0.20085766937836907
2015-03-05,-0.29015793053475325,-40.63507036722684,0.730444572055494
2015-03-12,-0.7775677035528149,-39.1336691445871,-0.11972139747893824
2015-03-19,0.7237447829945838,-42.90252293211313,-0.07746422351483702
2015-03-26,-2.1237501100075917,-41.62826143868507,-0.9124534451122946
2015-04-02,-1.8740596992308953,-42.488299327457106,-2.1606497480691207
2015-04-09,-2.864504393011116,-45.34779588388666,0.17641593731549776
2015-04-16,-2.0651336442388013,-47.08550337777829,1.1104452605471986
2015-04-23,-1.5421012203569477,-50.88579196303703,0.052833882938378436
2015-04-30,0.48964931431636016,-51.7619664438206,0.6818770111389284
2015-05-07,0.5533900022837712,-50.33082952766779,-1.7691509389642812
2015-05-14,0.5077709433273947,-50.14402265965286,2.3368006750922277
2015-05-21,1.1942318506845502,-49.66217781200077,-1.9990465182523331
2015-05-28,-1.002771338381757,-50.063138191762775,-0.931672854184138
2015-06-04,-2.838453439950598,-51.63935541039043,-0.4335136811932206
2015-06-11,-2.4154072930528065,-53.741717891422425,0.6067170802758364
2015-06-18,-1.2938967353614337,-55.88326342908869,1.0590080508714597
2015-06-25,-1.1799166800137109,-57.74007085586985,0.8682683738520287
2015-07-02,-0.17713416425892303,-57.19333478969976,0.38990926764473743
2015-07-09,0.7593712887077102,-56.25968104942944,1.380769075118641
2015-07-16,-0.2586616825406012,-57.606782128558535,0.9616068058787848
2015-07-23,-0.8405968888284333,-55.92582097793584,-2.0697598416781027
2015-07-30,0.25435450742829685,-54.90736023964513,0.09005134884418056
2015-08-06,0.33125782107857404,-55.24620976058729,0.39443541251115294
2015-08-13,-0.18556514287291176,-55.06849522016995,0.6483943538196739
2015-08-20,-1.849178146304284,-54.70801321138637,1.0208378804959202
2015-08-27,-1.4094479491162772,-56.423987780544664,0.6165527102395171
2015-09-03,-1.0858646249600123,-57.21672333441083,0.9639250691802034
2015-09-10,-0.39746299356679626,-59.38334520909896,-1.210778771209501
2015-09-17,-0.08961043816960605,-58.485408301033104,1.2228893509195073
2015-09-24,0.0498647433448229,-58.4708260785634,-1.1150650403541658
2015-10-01,1.1627366677162934,-58.126102107790345,-0.9494928946826603
2015-10-08,1.337013189776501,-58.174004204322465,0.6232751488265118
2015-10-15,1.1353272752618844,-57.87983300843005,0.0936515399140673
2015-10-22,0.17561167706199682,-57.750555434337166,-2.0906570295742353
2015-10-29,0.8459841281607193,-59.00470141462982,-1.8354101689097768
2015-11-05,2.123415221365443,-58.417168820777746,-1.544506406204497
2015-11-12,-0.42602654828330233,-56.90455659072157,-0.15935828261322996
2015-11-19,-0.9492953124405626,-56.90101569859298,0.8077179747920397
2015-11-26,0.7463568938935041,-58.84869322915859,-1.8172253149436381
2015-12-03,0.4543536245632915,-58.36855664290404,0.9179390699423426
2015-12-10,1.4730834978472946,-57.02387383042297,0.3960818106326413
2015-12-17,-0.31018650784445867,-57.60495037054112,-0.0023321218529647847
2015-12-24,1.0862595547279423,-58.170570639113684,1.2504405080605887
2015-12-31,-1.0602032831771713,-57.17238310191714,-0.7504767409704968
2016-01-07,-0.40541094856882764,-58.46047841831976,-0.25867877481131285
2016-01-14,-1.346758665107419,-58.955646733059716,-2.085017071939653
2016-01-21,-0.18505677673192328,-60.5218374329839,0.3871833084589295
2016-01-28,-0.7214651415381987,-61.34342397022409,-0.09220170948462929
2016-02-04,0.26950294265048746,-61.15612202261622,-0.807651743989872
2016-02-11,-0.2809920000685568,-60.275482028501216,-0.7286445919507392
2016-02-18,0.27372291441355645,-60.70174591026145,-0.6369133425089032
2016-02-25,1.1983169325905267,-60.37614527225735,0.15346639351339603
2016-03-03,0.9542519453380178,-61.70266349063696,0.8444065614705224
2016-03-10,0.14069935788543203,-60.44113148256228,0.9723313632472477
2016-03-17,0.6876945086112376,-62.17184694640555,-2.3475769458715403
2016-03-24,-0.5420197981895948,-61.35975565661138,-0.43618726351858983
2016-03-31,-0.6014507219882232,-61.0530125228313,1.9801798548292473
2016-04-07,0.8217413768414432,-62.52569263443071,1.2053363249375697
2016-04-14,0.30363826412088035,-62.377894716214044,0.1260992789121602
2016-04-21,-0.07444120756800551,-62.219894320355856,-1.5425227861229602
2016-04-28,1.4967407072821524,-62.80487233232327,0.11557513751329722
2016-05-05,0.9366630451825277,-61.52248272749539,-0.21516481528111978
2016-05-12,-0.5906041558387276,-59.2839873598941,-1.3480597790846067
2016-05-19,-1.1804854517926655,-59.96129561054475,0.4980012100275601
2016-05-26,-1.1022385354637811,-62.02410233339385,-0.3609534528679596
2016-06-02,-1.7629957365495432,-62.727820363136395,-1.5278003042270625
2016-06-09,-1.3691095741887163,-63.77048740147343,1.401538785434049
2016-06-16,0.05073631085055974,-63.63076819443523,-1.2082118441331045
2016-06-23,-0.6719190659673688,-64.00394562135793,-0.13774394554581845
2016-06-30,-2.9934109573866667,-64.44786890355202,-1.276446912736493
2016-07-07,0.36284423318965686,-66.91916886566152,-0.17548603478409586
2016-07-14,0.9341103648882214,-68.7452253355841,-0.4229560673462734
2016-07-21,1.4718831320837067,-68.39579239062859,0.22070863874883467
2016-07-28,0.36829747394620077,-68.63914000313356,0.9185689267365456
2016-08-04,0.49067967499809617,-65.91709036019486,0.0075984806465267075
2016-08-11,1.4142520831707208,-66.4615461296979,0.03386652580758992
2016-08-18,1.0144739580200832,-65.74608553121172,-0.12368260718329042
2016-08-25,0.8954431720685507,-64.72086209578504,-0.7782092607180651
2016-09-01,-0.16545712883010721,-64.4509997615749,-0.3690900968725526
2016-09-08,-2.321293396989156,-64.98428129436334,0.7247922491733584
2016-09-15,-1.3792968340005303,-66.82228414556567,0.5946199081040418
2016-09-22,-0.1559854691478606,-69.65960926215966,0.08184548994592585
2016-09-29,-0.506680450500132,-68.64576344861055,-1.260635009372637
2016-10-06,2.0174169564200306,-69.38330909474917,0.8351526333470521
2016-10-13,2.571599105486478,-67.45021326605635,1.2480871144870822
2016-10-20,0.4788497098307024,-66.4545424280276,1.4790725532927382
2016-10-27,0.9101387408775348,-66.06250579678021,0.25770364436782445
2016-11-03,0.6150579189791103,-64.88383542825085,-1.4413521864368803
2016-11-10,3.029001622779499,-64.57543853709502,-0.030520829299066854
2016-11-17,1.578149818857798,-63.550317618184124,0.8207562155321608
2016-11-24,0.5710981036916327,-62.16749709269631,-1.0461344334558784
2016-12-01,0.5164860197386418,-60.610335876052595,0.6510682154509443
2016-12-08,1.1471357030802092,-62.05758594533056,0.15054796491851088
2016-12-15,-0.02519902009437558,-62.23478322299363,-1.472999066651505
2016-12-22,0.5506199657542066,-62.795632684140735,-1.4630150912739648
2016-12-29,2.420802060023472,-62.74662451572625,-0.42263396817402815
2017-01-05,-1.180861663494076,-61.648921241489155,-1.1327059497151977
2017-01-12,-2.3837695340315297,-62.222455916404215,1.232495179107858
2017-01-19,-0.4801433818591556,-65.5361324592891,1.0065419487106555
2017-01-26,0.7486513950498956,-65.45824272410928,0.11206737568653588
2017-02-02,0.745694713587149,-65.9790338905152,0.7237196551048487
2017-02-09,1.237062899728945,-65.46727385916644,-1.268675930560515
2017-02-16,-0.6961148074076344,-65.49294250541728,1.076725610499339
2017-02-23,-1.6513879406779663,-67.68000475032946,-2.139621191394721
2017-03-02,-1.538268036834666,-70.18264516526261,0.5261967848683397
2017-03-09,-0.9541161035563583,-71.29539217514082,-0.9948869709495135
2017-03-16,-0.3635835087090271,-71.16064334165675,0.029842095732607026
2017-03-23,-1.290315831684805,-71.51855873360408,-1.225995742980884
2017-03-30,-1.9497129778110995,-71.33018220746304,-0.7354361756031133
2017-04-06,-0.22426318321490402,-71.32724716658737,-0.4664309593204453
2017-04-13,0.6903752452404599,-69.93358322741923,-0.6446167079892342
2017-04-20,0.038368217506670854,-68.60661787140336,-0.43616962506413864
2017-04-27,-0.42589901261295726,-68.84867772398201,0.49298291823276974
2017-05-04,1.756690817895242,-68.73667988351492,0.948674607054622
2017-05-11,1.7174213273842653,-66.90538963062437,-0.8309917199651611
2017-05-18,1.0932310980743405,-68.13551359121104,-0.3739337848248486
2017-05-25,1.1649140829796671,-68.06230659419991,1.8970885852278652
2017-06-01,0.17927834994409464,-69.2706741611111,-0.1675751107003483
2017-06-08,1.5023132690722594,-67.9892845563128,0.052838473331380184
2017-06-15,1.3572937971157173,-65.88326669102541,0.3177384880389849
2017-06-22,1.6400846341691122,-65.24726284902832,0.8484740487547963
2017-06-29,-1.162600418989814,-62.96092458686999,-0.27468844840716616
2017-07-06,-0.9130658174951278,-63.84050874802599,-1.6696854557625729
2017-07-13,1.596676126530196,-66.06412872218772,0.442575725996435
2017-07-20,1.3644279268328416,-65.6593822646961,-0.8019461434921584
2017-07-27,1.007848324503982,-64.32459503197872,-0.12005109715232194
2017-08-03,1.6493718710670013,-62.91793406051103,-0.32523223077298746
2017-08-10,2.4451819553465923,-60.81947858026146,0.09935998653418283
2017-08-17,0.43287250510093167,-58.58694586748615,-0.7189500529476587
2017-08-24,1.8828980574743044,-57.149404491691826,1.5519987108132316
2017-08-31,0.9262308168319271,-55.86943499191551,0.650003563754594
2017-09-07,-0.09873853453558468,-54.03321734391072,-1.5875920825441638
2017-09-14,-1.1586421197826355,-56.3125383501681,-1.1738225801318147
